['run_exp.py', '0', 'DBpedia50', '5', '5e-3', 'zscore', '128', '64', '500', '0', '1', 'simple', '0']
Creating a new model from scratch
loading NN
done loading NN
loading dataset
DBpedia50
X_p: torch.Size([32203, 23])
X_p: torch.Size([2095, 23])
X_p: torch.Size([123, 23])
done loading dataset
loading filters
done loading filters
loading negative samplers
precalculating all 2-hop env stats
time: 2024-04-09 13:22:10.393974
precalc_env_stats: i=7400: 2024-04-09 13:22:10.444396
precalc_env_stats: i=7500: 2024-04-09 13:22:10.445003
precalc_env_stats: i=7600: 2024-04-09 13:22:10.445620
precalc_env_stats: i=7700: 2024-04-09 13:22:10.446242
precalc_env_stats: i=7800: 2024-04-09 13:22:10.446805
precalc_env_stats: i=7900: 2024-04-09 13:22:10.447861
precalc_env_stats: i=8000: 2024-04-09 13:22:10.448508
precalc_env_stats: i=8100: 2024-04-09 13:22:10.449134
precalc_env_stats: i=8200: 2024-04-09 13:22:10.449748
precalc_env_stats: i=8300: 2024-04-09 13:22:10.450371
precalc_env_stats: i=8400: 2024-04-09 13:22:10.451068
precalc_env_stats: i=8500: 2024-04-09 13:22:10.451605
precalc_env_stats: i=8600: 2024-04-09 13:22:10.452128
precalc_env_stats: i=8700: 2024-04-09 13:22:10.452603
precalc_env_stats: i=8800: 2024-04-09 13:22:10.453111
precalc_env_stats: i=8900: 2024-04-09 13:22:10.453572
precalc_env_stats: i=9000: 2024-04-09 13:22:10.454094
precalc_env_stats: i=9100: 2024-04-09 13:22:10.454633
precalc_env_stats: i=9200: 2024-04-09 13:22:10.455216
precalc_env_stats: i=9300: 2024-04-09 13:22:10.455757
precalc_env_stats: i=9400: 2024-04-09 13:22:10.456293
precalc_env_stats: i=9500: 2024-04-09 13:22:10.456817
precalc_env_stats: i=9600: 2024-04-09 13:22:10.457383
precalc_env_stats: i=9700: 2024-04-09 13:22:10.457998
precalc_env_stats: i=9800: 2024-04-09 13:22:10.458558
precalc_env_stats: i=9900: 2024-04-09 13:22:10.459115
precalc_env_stats: i=10000: 2024-04-09 13:22:10.459551
precalc_env_stats: i=10100: 2024-04-09 13:22:10.459962
precalc_env_stats: i=10200: 2024-04-09 13:22:10.460438
precalc_env_stats: i=10300: 2024-04-09 13:22:10.460857
precalc_env_stats: i=10400: 2024-04-09 13:22:10.461299
precalc_env_stats: i=10500: 2024-04-09 13:22:10.461710
precalc_env_stats: i=10600: 2024-04-09 13:22:10.462112
precalc_env_stats: i=10700: 2024-04-09 13:22:10.462874
precalc_env_stats: i=10800: 2024-04-09 13:22:10.463290
precalc_env_stats: i=10900: 2024-04-09 13:22:10.463699
precalc_env_stats: i=11000: 2024-04-09 13:22:10.464568
precalc_env_stats: i=11100: 2024-04-09 13:22:10.465000
precalc_env_stats: i=11200: 2024-04-09 13:22:10.465415
precalc_env_stats: i=11300: 2024-04-09 13:22:10.465815
precalc_env_stats: i=11400: 2024-04-09 13:22:10.466233
precalc_env_stats: i=11500: 2024-04-09 13:22:10.466649
precalc_env_stats: i=11600: 2024-04-09 13:22:10.467048
precalc_env_stats: i=11700: 2024-04-09 13:22:10.467588
precalc_env_stats: i=11800: 2024-04-09 13:22:10.468007
precalc_env_stats: i=11900: 2024-04-09 13:22:10.468420
precalc_env_stats: i=12000: 2024-04-09 13:22:10.468819
precalc_env_stats: i=12100: 2024-04-09 13:22:10.469605
precalc_env_stats: i=12200: 2024-04-09 13:22:10.470017
precalc_env_stats: i=12300: 2024-04-09 13:22:10.470467
precalc_env_stats: i=12400: 2024-04-09 13:22:10.470890
precalc_env_stats: i=12500: 2024-04-09 13:22:10.471360
precalc_env_stats: i=12600: 2024-04-09 13:22:10.471812
precalc_env_stats: i=12700: 2024-04-09 13:22:10.472284
precalc_env_stats: i=12800: 2024-04-09 13:22:10.472766
precalc_env_stats: i=12900: 2024-04-09 13:22:10.473224
precalc_env_stats: i=13000: 2024-04-09 13:22:10.473704
precalc_env_stats: i=13100: 2024-04-09 13:22:10.474178
precalc_env_stats: i=13200: 2024-04-09 13:22:10.474721
precalc_env_stats: i=13300: 2024-04-09 13:22:10.475168
precalc_env_stats: i=13400: 2024-04-09 13:22:10.475619
precalc_env_stats: i=13500: 2024-04-09 13:22:10.476082
precalc_env_stats: i=13600: 2024-04-09 13:22:10.476541
precalc_env_stats: i=13700: 2024-04-09 13:22:10.476992
precalc_env_stats: i=13800: 2024-04-09 13:22:10.477564
precalc_env_stats: i=13900: 2024-04-09 13:22:10.478030
precalc_env_stats: i=14000: 2024-04-09 13:22:10.478600
precalc_env_stats: i=14100: 2024-04-09 13:22:10.479067
precalc_env_stats: i=14200: 2024-04-09 13:22:10.479592
precalc_env_stats: i=14300: 2024-04-09 13:22:10.480059
precalc_env_stats: i=14400: 2024-04-09 13:22:10.480641
precalc_env_stats: i=14500: 2024-04-09 13:22:10.481117
precalc_env_stats: i=14600: 2024-04-09 13:22:10.481614
precalc_env_stats: i=14700: 2024-04-09 13:22:10.482106
precalc_env_stats: i=14800: 2024-04-09 13:22:10.482670
precalc_env_stats: i=14900: 2024-04-09 13:22:10.483132
precalc_env_stats: i=15000: 2024-04-09 13:22:10.483618
precalc_env_stats: i=15100: 2024-04-09 13:22:10.484106
precalc_env_stats: i=15200: 2024-04-09 13:22:10.484591
precalc_env_stats: i=15300: 2024-04-09 13:22:10.485082
precalc_env_stats: i=15400: 2024-04-09 13:22:10.485529
precalc_env_stats: i=15500: 2024-04-09 13:22:10.486000
precalc_env_stats: i=15600: 2024-04-09 13:22:10.486510
precalc_env_stats: i=15700: 2024-04-09 13:22:10.486904
precalc_env_stats: i=15800: 2024-04-09 13:22:10.487352
precalc_env_stats: i=15900: 2024-04-09 13:22:10.487880
precalc_env_stats: i=16000: 2024-04-09 13:22:10.488371
precalc_env_stats: i=16100: 2024-04-09 13:22:10.488906
precalc_env_stats: i=16200: 2024-04-09 13:22:10.489382
precalc_env_stats: i=16300: 2024-04-09 13:22:10.490140
precalc_env_stats: i=16400: 2024-04-09 13:22:10.490600
precalc_env_stats: i=16500: 2024-04-09 13:22:10.491050
precalc_env_stats: i=16600: 2024-04-09 13:22:10.491539
precalc_env_stats: i=16700: 2024-04-09 13:22:10.492003
precalc_env_stats: i=16800: 2024-04-09 13:22:10.492439
precalc_env_stats: i=16900: 2024-04-09 13:22:10.492916
precalc_env_stats: i=17000: 2024-04-09 13:22:10.493438
precalc_env_stats: i=17100: 2024-04-09 13:22:10.493881
precalc_env_stats: i=17200: 2024-04-09 13:22:10.494305
precalc_env_stats: i=17300: 2024-04-09 13:22:10.494994
precalc_env_stats: i=17400: 2024-04-09 13:22:10.495598
precalc_env_stats: i=17500: 2024-04-09 13:22:10.496198
precalc_env_stats: i=17600: 2024-04-09 13:22:10.496791
precalc_env_stats: i=17700: 2024-04-09 13:22:10.497466
precalc_env_stats: i=17800: 2024-04-09 13:22:10.498008
precalc_env_stats: i=17900: 2024-04-09 13:22:10.498752
precalc_env_stats: i=18000: 2024-04-09 13:22:10.499341
precalc_env_stats: i=18100: 2024-04-09 13:22:10.499918
precalc_env_stats: i=18200: 2024-04-09 13:22:10.500390
precalc_env_stats: i=18300: 2024-04-09 13:22:10.500823
precalc_env_stats: i=18400: 2024-04-09 13:22:10.501555
precalc_env_stats: i=18500: 2024-04-09 13:22:10.502004
precalc_env_stats: i=18600: 2024-04-09 13:22:10.502462
precalc_env_stats: i=18700: 2024-04-09 13:22:10.502909
precalc_env_stats: i=18800: 2024-04-09 13:22:10.503325
precalc_env_stats: i=18900: 2024-04-09 13:22:10.503724
precalc_env_stats: i=19000: 2024-04-09 13:22:10.504221
precalc_env_stats: i=19100: 2024-04-09 13:22:10.504634
precalc_env_stats: i=19200: 2024-04-09 13:22:10.505100
precalc_env_stats: i=19300: 2024-04-09 13:22:10.505537
precalc_env_stats: i=19400: 2024-04-09 13:22:10.505979
precalc_env_stats: i=19500: 2024-04-09 13:22:10.506485
precalc_env_stats: i=19600: 2024-04-09 13:22:10.506939
precalc_env_stats: i=19700: 2024-04-09 13:22:10.507384
precalc_env_stats: i=19800: 2024-04-09 13:22:10.507801
precalc_env_stats: i=19900: 2024-04-09 13:22:10.508230
precalc_env_stats: i=20000: 2024-04-09 13:22:10.508661
precalc_env_stats: i=20100: 2024-04-09 13:22:10.509116
precalc_env_stats: i=20200: 2024-04-09 13:22:10.509565
precalc_env_stats: i=20300: 2024-04-09 13:22:10.510069
precalc_env_stats: i=20400: 2024-04-09 13:22:10.510629
precalc_env_stats: i=20500: 2024-04-09 13:22:10.511459
precalc_env_stats: i=20600: 2024-04-09 13:22:10.512030
precalc_env_stats: i=20700: 2024-04-09 13:22:10.512568
precalc_env_stats: i=20800: 2024-04-09 13:22:10.513036
precalc_env_stats: i=20900: 2024-04-09 13:22:10.591534
precalc_env_stats: i=21000: 2024-04-09 13:22:10.592768
precalc_env_stats: i=21100: 2024-04-09 13:22:10.594048
precalc_env_stats: i=21200: 2024-04-09 13:22:10.595125
precalc_env_stats: i=21300: 2024-04-09 13:22:10.596205
precalc_env_stats: i=21400: 2024-04-09 13:22:10.597141
precalc_env_stats: i=21500: 2024-04-09 13:22:10.598147
precalc_env_stats: i=21600: 2024-04-09 13:22:10.599181
precalc_env_stats: i=21700: 2024-04-09 13:22:10.600089
precalc_env_stats: i=21800: 2024-04-09 13:22:10.600993
precalc_env_stats: i=21900: 2024-04-09 13:22:10.603987
precalc_env_stats: i=22000: 2024-04-09 13:22:10.605032
precalc_env_stats: i=22100: 2024-04-09 13:22:10.606154
precalc_env_stats: i=22200: 2024-04-09 13:22:10.607209
precalc_env_stats: i=22300: 2024-04-09 13:22:10.608237
precalc_env_stats: i=22400: 2024-04-09 13:22:10.609296
precalc_env_stats: i=22500: 2024-04-09 13:22:10.610108
precalc_env_stats: i=22600: 2024-04-09 13:22:10.610903
precalc_env_stats: i=22700: 2024-04-09 13:22:10.611602
precalc_env_stats: i=22800: 2024-04-09 13:22:10.612303
precalc_env_stats: i=22900: 2024-04-09 13:22:10.613058
precalc_env_stats: i=23000: 2024-04-09 13:22:10.613663
precalc_env_stats: i=23100: 2024-04-09 13:22:10.614291
precalc_env_stats: i=23200: 2024-04-09 13:22:10.614914
precalc_env_stats: i=23300: 2024-04-09 13:22:10.615497
precalc_env_stats: i=23400: 2024-04-09 13:22:10.616069
precalc_env_stats: i=23500: 2024-04-09 13:22:10.616630
precalc_env_stats: i=23600: 2024-04-09 13:22:10.617322
precalc_env_stats: i=23700: 2024-04-09 13:22:10.617977
precalc_env_stats: i=23800: 2024-04-09 13:22:10.618494
precalc_env_stats: i=23900: 2024-04-09 13:22:10.619017
precalc_env_stats: i=24000: 2024-04-09 13:22:10.619561
precalc_env_stats: i=24100: 2024-04-09 13:22:10.620191
precalc_env_stats: i=24200: 2024-04-09 13:22:10.620767
precalc_env_stats: i=24300: 2024-04-09 13:22:10.621349
precalc_env_stats: i=24400: 2024-04-09 13:22:10.622017
precalc_env_stats: i=24500: 2024-04-09 13:22:10.622674
precalc_env_stats: i=24600: 2024-04-09 13:22:10.623466
done with 2-hop env stats precalculation
time: 2024-04-09 13:22:10.624568
saving precalculated features to cache
done loading negative samplers
running training and eval
TWIG_KGL_v0(
  (linear_struct_1): Linear(in_features=22, out_features=10, bias=True)
  (relu_1): ReLU()
  (dropout_1): Dropout(p=0.01, inplace=False)
  (linear_struct_2): Linear(in_features=10, out_features=10, bias=True)
  (relu_2): ReLU()
  (dropout_2): Dropout(p=0.01, inplace=False)
  (linear_final): Linear(in_features=10, out_features=1, bias=True)
  (sigmoid_final): Sigmoid()
)
REC: Training with epochs = 5
Epoch 1 -- batch 0 / 252 loss: 0.10994701087474823
Epoch 2 -- batch 0 / 252 loss: 5.0523831305326894e-05
Epoch 3 -- batch 0 / 252 loss: 3.921251845895313e-05
Epoch 4 -- batch 0 / 252 loss: 3.5816261515719816e-05
Epoch 5 -- batch 0 / 252 loss: 4.529087891569361e-05
Saving checkpoint at epoch 5; prefix = chkpt-ID_6154537891986169
Done Training!

==================================
Testing (cite this): dataloader for dataset DBpedia50
Testing (cite this): batch 0 / 33
Testing (cite this): batch 1 / 33
Testing (cite this): batch 2 / 33
Testing (cite this): batch 3 / 33
Testing (cite this): batch 4 / 33
Testing (cite this): batch 5 / 33
Testing (cite this): batch 6 / 33
Testing (cite this): batch 7 / 33
Testing (cite this): batch 8 / 33
Testing (cite this): batch 9 / 33
Testing (cite this): batch 10 / 33
Testing (cite this): batch 11 / 33
Testing (cite this): batch 12 / 33
Testing (cite this): batch 13 / 33
Testing (cite this): batch 14 / 33
Testing (cite this): batch 15 / 33
Testing (cite this): batch 16 / 33
Testing (cite this): batch 17 / 33
Testing (cite this): batch 18 / 33
Testing (cite this): batch 19 / 33
Testing (cite this): batch 20 / 33
Testing (cite this): batch 21 / 33
Testing (cite this): batch 22 / 33
Testing (cite this): batch 23 / 33
Testing (cite this): batch 24 / 33
Testing (cite this): batch 25 / 33
Testing (cite this): batch 26 / 33
Testing (cite this): batch 27 / 33
Testing (cite this): batch 28 / 33
Testing (cite this): batch 29 / 33
Testing (cite this): batch 30 / 33
Testing (cite this): batch 31 / 33
Testing (cite this): batch 32 / 33
total number of ranks, torch.Size([2095])
====== Ranks ======
ranks size: torch.Size([2095])
test_loss: 1.7926960103213787
mr: 12512.3935546875
mrr: 0.20842388272285461
h1: 0.15465393662452698
h3: 0.24057279527187347
h5: 0.2730310261249542
h10: 0.3083532154560089
==================================

Done Testing!
done with training and eval
Experiments took 1138 seconds on 
